<!-- Image Map Generated by http://www.image-map.net/ -->
    <area target="" alt="Male-Front-Deltoid-Left" title="Male-Front-Deltoid-Left" href="" coords="357,301,359,268,352,244,327,224,313,224,293,236,320,244,328,257,330,276" shape="poly">
    <area target="" alt="Male-Front-Deltoid-Right" title="Male-Front-Deltoid-Right" href="" coords="144,298,141,269,145,246,167,227,188,225,206,235,174,244,168,279" shape="poly">
    <area target="" alt="Male-Front-Bicep_Long_Head-Left" title="Male-Front-Bicep_Long_Head-Left" href="" coords="362,365,366,346,363,335,364,320,357,303,331,276,344,302,354,323" shape="poly">
    <area target="" alt="Male-Front-Bicep_Long_Head-Right" title="Male-Front-Bicep_Long_Head-Right" href="" coords="139,362,132,346,135,336,139,315,145,299,170,277,154,305,147,321,142,344" shape="poly">
    <area target="" alt="Male-Front-Bicep_Short_Head-Left" title="Male-Front-Bicep_Short_Head-Left" href="" coords="362,366,346,356,337,333,336,355,324,329,326,273,332,281,352,320,358,348" shape="poly">
    <area target="" alt="Male-Front-Bicep_Short_Head-Right" title="Male-Front-Bicep_Short_Head-Right" href="" coords="138,369,152,357,164,339,165,357,177,326,175,272,164,292,151,315,144,336" shape="poly">
    <area target="" alt="Male-Front-Brachioradialis-Left" title="Male-Front-Brachioradialis-Left" href="" coords="407,451,397,464,384,465,359,420,347,395,338,379,336,366,337,354,338,337,345,349,346,354,363,366,367,345,379,361,387,391,393,414,397,428" shape="poly">
    <area target="" alt="Male-Front-Brachioradialis-Right" title="Male-Front-Brachioradialis-Right" href="" coords="117,465,105,464,94,453,111,408,117,378,131,349,138,358,139,372,152,355,156,346,163,343,163,377,143,419,127,441" shape="poly">
    <area target="" alt="Male-Front-Hand-Left" title="Male-Front-Hand-Left" href="" coords="384,468,397,467,408,454,449,494,441,529,432,543,419,544,401,535,384,491" shape="poly">
    <area target="" alt="Male-Front-Hand-Right" title="Male-Front-Hand-Right" href="" coords="94,455,103,465,116,469,101,536,82,543,67,541,58,526,52,491,82,462" shape="poly">
    <area target="" alt="Male-Front-Sartorius-Left" title="Male-Front-Sartorius-Left" href="" coords="310,432,308,454,305,471,299,495,287,536,278,563,273,603,273,622,285,658,276,642,272,628,269,610,266,590,268,571,268,557,279,515,285,487,292,477,298,453" shape="poly">
    <area target="" alt="Male-Front-Sartorius-Right" title="Male-Front-Sartorius-Right" href="" coords="189,434,190,447,191,459,197,480,205,513,212,536,223,569,226,599,225,625,220,641,215,655,224,643,227,616,230,603,231,577,231,546,220,511,215,496,211,483,206,475,202,453" shape="poly">
    <area target="" alt="Male-Front-Abductor-Left" title="Male-Front-Abductor-Left" href="" coords="257,502,266,488,275,471,304,437,291,473,281,498,276,522,267,558,267,575,265,588,257,559,256,534,253,520" shape="poly">
    <area target="" alt="Male-Front-Abductor-Right" title="Male-Front-Abductor-Right" href="" coords="245,510,246,523,245,538,242,557,232,597,231,543,213,482,205,469,200,447,191,432,208,453,216,461,227,475,235,493" shape="poly">
    <area target="" alt="Male-Front-Vastus_Medialis-Left" title="Male-Front-Vastus_Medialis-Left" href="" coords="287,538,279,562,274,603,273,620,279,629,289,634,297,624,294,595,286,569" shape="poly">
    <area target="" alt="Male-Front-Vastus_Medialis-Right" title="Male-Front-Vastus_Medialis-Right" href="" coords="226,631,215,639,205,630,204,610,212,582,215,554,214,545,221,568,225,599" shape="poly">
    <area target="" alt="Male-Front-Vastus_Laterialis-Left" title="Male-Front-Vastus_Laterialis-Left" href="" coords="317,482,326,501,329,537,328,572,324,594,320,608,319,628,311,626,307,611,311,595,319,576,323,538,321,509" shape="poly">
    <area target="" alt="Male-Front-Vastus_Laterialis-Right" title="Male-Front-Vastus_Laterialis-Right" href="" coords="184,480,174,503,171,536,172,572,174,592,179,607,180,621,184,626,190,619,193,608,187,593,179,566,178,524,182,497" shape="poly">
    <area target="" alt="Male-Front-Tensor_Fasciae_Latae-Left" title="Male-Front-Tensor_Fasciae_Latae-Left" href="" coords="317,427,323,451,324,480,329,505,313,476,310,451,312,434" shape="poly">
    <area target="" alt="Male-Front-Tensor_Fasciae_Latae-Right" title="Male-Front-Tensor_Fasciae_Latae-Right" href="" coords="183,426,188,434,189,454,185,472,173,506,177,462,178,445" shape="poly">
    <area target="" alt="Male-Front-Tibialis_Anterior-Left" title="Male-Front-Tibialis_Anterior-Left" href="" coords="316,655,317,677,320,713,320,735,309,773,308,827,303,827,306,749,307,702,308,673" shape="poly">
    <area target="" alt="Male-Front-Tibialis_Anterior-Right" title="Male-Front-Tibialis_Anterior-Right" href="" coords="182,657,179,717,179,733,184,750,190,773,191,824,197,825,194,732,191,698,190,678,189,664" shape="poly">
    <area target="" alt="Male-Front-Extensor_Digitorum_Longus-Left" title="Male-Front-Extensor_Digitorum_Longus-Left" href="" coords="320,716,326,723,325,731,317,775,317,823,309,827,309,775,321,735" shape="poly">
    <area target="" alt="Male-Front-Extensor_Digitorum_Longus-Right" title="Male-Front-Extensor_Digitorum_Longus-Right" href="" coords="179,720,175,723,173,734,181,773,182,803,183,820,190,825,189,773,178,731" shape="poly">
    <area target="" alt="Male-Front-Peroneus_Longus-Left" title="Male-Front-Peroneus_Longus-Left" href="" coords="318,656,325,667,329,698,327,722,321,713" shape="poly">
    <area target="" alt="Male-Front-Peroneus_Longus-Right" title="Male-Front-Peroneus_Longus-Right" href="" coords="180,655,174,667,171,702,173,727,178,717,179,690" shape="poly">
    <area target="" alt="Male-Front-Gastrocnemius-Left" title="Male-Front-Gastrocnemius-Left" href="" coords="282,676,295,702,295,737,287,749,285,760,277,736,278,703" shape="poly">
    <area target="" alt="Male-Front-Gastrocnemius-Right" title="Male-Front-Gastrocnemius-Right" href="" coords="217,673,205,697,203,738,210,745,215,761,221,737,221,703" shape="poly">
    <area target="" alt="Male-Front-Soleus-Left" title="Male-Front-Soleus-Left" href="" coords="294,826,295,740,288,750,285,761,292,789" shape="poly">
    <area target="" alt="Male-Front-Soleus-Right" title="Male-Front-Soleus-Right" href="" coords="205,825,203,741,209,747,215,764,207,794" shape="poly">
    <area target="" alt="Male-Front-Patella-Left" title="Male-Front-Patella-Left" href="" coords="301,646,17" shape="circle">
    <area target="" alt="Male-Front-Patella-Right" title="Male-Front-Patella-Right" href="" coords="195,645,17" shape="circle">
    <area target="" alt="Male-Front-Tibia-Left" title="Male-Front-Tibia-Left" href="" coords="301,826,296,825,297,700,283,676,279,654,292,663,302,665,311,662,306,675,306,719" shape="poly">
    <area target="" alt="Male-Front-Tibia-Right" title="Male-Front-Tibia-Right" href="" coords="204,826,197,827,195,730,191,665,202,662,210,655,215,660,217,669,204,694,203,712,201,739" shape="poly">
</map>
